

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov  3 21:54:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  0011                     	;# 
    22  0012                     	;# 
    23  0013                     	;# 
    24  0015                     	;# 
    25  0016                     	;# 
    26  0016                     	;# 
    27  0017                     	;# 
    28  0018                     	;# 
    29  0019                     	;# 
    30  001A                     	;# 
    31  001B                     	;# 
    32  001C                     	;# 
    33  008C                     	;# 
    34  0091                     	;# 
    35  0092                     	;# 
    36  0093                     	;# 
    37  0095                     	;# 
    38  0096                     	;# 
    39  0097                     	;# 
    40  0099                     	;# 
    41  009A                     	;# 
    42  009B                     	;# 
    43  009B                     	;# 
    44  009C                     	;# 
    45  009D                     	;# 
    46  009E                     	;# 
    47  009F                     	;# 
    48  010C                     	;# 
    49  0111                     	;# 
    50  0112                     	;# 
    51  0115                     	;# 
    52  0116                     	;# 
    53  0117                     	;# 
    54  0118                     	;# 
    55  0119                     	;# 
    56  011D                     	;# 
    57  018C                     	;# 
    58  0191                     	;# 
    59  0191                     	;# 
    60  0192                     	;# 
    61  0193                     	;# 
    62  0193                     	;# 
    63  0194                     	;# 
    64  0195                     	;# 
    65  0196                     	;# 
    66  0197                     	;# 
    67  020C                     	;# 
    68  0391                     	;# 
    69  0392                     	;# 
    70  0393                     	;# 
    71  0498                     	;# 
    72  0498                     	;# 
    73  0499                     	;# 
    74  049A                     	;# 
    75  049B                     	;# 
    76  049B                     	;# 
    77  049C                     	;# 
    78  049D                     	;# 
    79  049E                     	;# 
    80  049F                     	;# 
    81  0611                     	;# 
    82  0612                     	;# 
    83  0613                     	;# 
    84  0613                     	;# 
    85  0614                     	;# 
    86  0615                     	;# 
    87  0616                     	;# 
    88  0616                     	;# 
    89  0617                     	;# 
    90  0618                     	;# 
    91  0619                     	;# 
    92  0619                     	;# 
    93  061A                     	;# 
    94  061B                     	;# 
    95  061C                     	;# 
    96  061C                     	;# 
    97  0691                     	;# 
    98  0692                     	;# 
    99  0693                     	;# 
   100  0694                     	;# 
   101  0695                     	;# 
   102  0F0F                     	;# 
   103  0F10                     	;# 
   104  0F11                     	;# 
   105  0F12                     	;# 
   106  0F13                     	;# 
   107  0F14                     	;# 
   108  0F15                     	;# 
   109  0F16                     	;# 
   110  0F17                     	;# 
   111  0F18                     	;# 
   112  0F19                     	;# 
   113  0F1A                     	;# 
   114  0F1B                     	;# 
   115  0F1C                     	;# 
   116  0F1D                     	;# 
   117  0F1E                     	;# 
   118  0F1F                     	;# 
   119  0FE3                     	;# 
   120  0FE4                     	;# 
   121  0FE5                     	;# 
   122  0FE6                     	;# 
   123  0FE7                     	;# 
   124  0FE8                     	;# 
   125  0FE9                     	;# 
   126  0FEA                     	;# 
   127  0FEB                     	;# 
   128  0FED                     	;# 
   129  0FEE                     	;# 
   130  0FEF                     	;# 
   131  000C                     _PORTA	set	12
   132  001B                     _PR2	set	27
   133  001C                     _T2CON	set	28
   134  001A                     _TMR2	set	26
   135  0060                     _RA0	set	96
   136  0063                     _RA3	set	99
   137  00E2                     _TMR2ON	set	226
   138  009D                     _ADCON0	set	157
   139  009E                     _ADCON1	set	158
   140  009C                     _ADRESH	set	156
   141  009B                     _ADRESL	set	155
   142  0099                     _OSCCON	set	153
   143  008C                     _TRISA	set	140
   144  04E9                     _GO_nDONE	set	1257
   145  018C                     _ANSELA	set	396
   146  0619                     _PWM3CON	set	1561
   147  0618                     _PWM3DCH	set	1560
   148  0617                     _PWM3DCL	set	1559
   149  061C                     _PWM4CON	set	1564
   150  061B                     _PWM4DCH	set	1563
   151  061A                     _PWM4DCL	set	1562
   152                           
   153                           ; #config settings
   154  0000                     
   155                           	psect	cinit
   156  03FE                     start_initialization:	
   157  03FE                     __initialization:	
   158  03FE                     end_of_initialization:	
   159                           ;End of C runtime variable initialization code
   160                           
   161  03FE                     __end_of__initialization:	
   162  03FE  0020               	movlb	0
   163  03FF  2BD0               	ljmp	_main	;jump to C main() function
   164                           
   165                           	psect	cstackCOMMON
   166  0070                     __pcstackCOMMON:	
   167  0070                     ?_main:	
   168  0070                     ??_main:	
   169                           ; 1 bytes @ 0x0
   170                           
   171                           
   172                           ; 1 bytes @ 0x0
   173  0070                     	ds	1
   174                           
   175                           	psect	maintext
   176  03D0                     __pmaintext:	
   177 ;;
   178 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   179 ;;
   180 ;; *************** function _main *****************
   181 ;; Defined at:
   182 ;;		line 46 in file "main.c"
   183 ;; Parameters:    Size  Location     Type
   184 ;;		None
   185 ;; Auto vars:     Size  Location     Type
   186 ;;		None
   187 ;; Return value:  Size  Location     Type
   188 ;;                  1    wreg      void 
   189 ;; Registers used:
   190 ;;		wreg, status,2
   191 ;; Tracked objects:
   192 ;;		On entry : B1F/0
   193 ;;		On exit  : 0/0
   194 ;;		Unchanged: 0/0
   195 ;; Data sizes:     COMMON   BANK0
   196 ;;      Params:         0       0
   197 ;;      Locals:         0       0
   198 ;;      Temps:          1       0
   199 ;;      Totals:         1       0
   200 ;;Total ram usage:        1 bytes
   201 ;; This function calls:
   202 ;;		Nothing
   203 ;; This function is called by:
   204 ;;		Startup code after reset
   205 ;; This function uses a non-reentrant model
   206 ;;
   207                           
   208                           
   209                           ;psect for function _main
   210  03D0                     _main:	
   211                           
   212                           ;main.c: 48: OSCCON = 0b01111000;
   213                           
   214                           ;incstack = 0
   215                           ; Regs used in _main: [wreg+status,2]
   216  03D0  3078               	movlw	120
   217  03D1  0021               	movlb	1	; select bank1
   218  03D2  0099               	movwf	25	;volatile
   219                           
   220                           ;main.c: 49: ANSELA = 0b00000100;
   221  03D3  3004               	movlw	4
   222  03D4  0023               	movlb	3	; select bank3
   223  03D5  008C               	movwf	12	;volatile
   224                           
   225                           ;main.c: 50: TRISA = 0b00000100;
   226  03D6  3004               	movlw	4
   227  03D7  0021               	movlb	1	; select bank1
   228  03D8  008C               	movwf	12	;volatile
   229                           
   230                           ;main.c: 51: PORTA = 0b00000000;
   231  03D9  0020               	movlb	0	; select bank0
   232  03DA  018C               	clrf	12	;volatile
   233                           
   234                           ;main.c: 52: ADCON0 = 0b00001001;
   235  03DB  3009               	movlw	9
   236  03DC  0021               	movlb	1	; select bank1
   237  03DD  009D               	movwf	29	;volatile
   238                           
   239                           ;main.c: 53: _delay((unsigned long)((5)*(16000000/4000000.0)));
   240  03DE  3006               	movlw	6
   241  03DF  00F0               	movwf	??_main
   242  03E0                     u57:	
   243  03E0  0BF0               	decfsz	??_main,f
   244  03E1  2BE0               	goto	u57
   245  03E2  0000               	nop
   246                           
   247                           ;main.c: 54: ADCON1 = 0b10010000;
   248  03E3  3090               	movlw	144
