

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov  3 09:27:05 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  0011                     	;# 
    22  0012                     	;# 
    23  0013                     	;# 
    24  0015                     	;# 
    25  0016                     	;# 
    26  0016                     	;# 
    27  0017                     	;# 
    28  0018                     	;# 
    29  0019                     	;# 
    30  001A                     	;# 
    31  001B                     	;# 
    32  001C                     	;# 
    33  008C                     	;# 
    34  0091                     	;# 
    35  0092                     	;# 
    36  0093                     	;# 
    37  0095                     	;# 
    38  0096                     	;# 
    39  0097                     	;# 
    40  0099                     	;# 
    41  009A                     	;# 
    42  009B                     	;# 
    43  009B                     	;# 
    44  009C                     	;# 
    45  009D                     	;# 
    46  009E                     	;# 
    47  009F                     	;# 
    48  010C                     	;# 
    49  0111                     	;# 
    50  0112                     	;# 
    51  0115                     	;# 
    52  0116                     	;# 
    53  0117                     	;# 
    54  0118                     	;# 
    55  0119                     	;# 
    56  011D                     	;# 
    57  018C                     	;# 
    58  0191                     	;# 
    59  0191                     	;# 
    60  0192                     	;# 
    61  0193                     	;# 
    62  0193                     	;# 
    63  0194                     	;# 
    64  0195                     	;# 
    65  0196                     	;# 
    66  0197                     	;# 
    67  020C                     	;# 
    68  0391                     	;# 
    69  0392                     	;# 
    70  0393                     	;# 
    71  0498                     	;# 
    72  0498                     	;# 
    73  0499                     	;# 
    74  049A                     	;# 
    75  049B                     	;# 
    76  049B                     	;# 
    77  049C                     	;# 
    78  049D                     	;# 
    79  049E                     	;# 
    80  049F                     	;# 
    81  0611                     	;# 
    82  0612                     	;# 
    83  0613                     	;# 
    84  0613                     	;# 
    85  0614                     	;# 
    86  0615                     	;# 
    87  0616                     	;# 
    88  0616                     	;# 
    89  0617                     	;# 
    90  0618                     	;# 
    91  0619                     	;# 
    92  0619                     	;# 
    93  061A                     	;# 
    94  061B                     	;# 
    95  061C                     	;# 
    96  061C                     	;# 
    97  0691                     	;# 
    98  0692                     	;# 
    99  0693                     	;# 
   100  0694                     	;# 
   101  0695                     	;# 
   102  0F0F                     	;# 
   103  0F10                     	;# 
   104  0F11                     	;# 
   105  0F12                     	;# 
   106  0F13                     	;# 
   107  0F14                     	;# 
   108  0F15                     	;# 
   109  0F16                     	;# 
   110  0F17                     	;# 
   111  0F18                     	;# 
   112  0F19                     	;# 
   113  0F1A                     	;# 
   114  0F1B                     	;# 
   115  0F1C                     	;# 
   116  0F1D                     	;# 
   117  0F1E                     	;# 
   118  0F1F                     	;# 
   119  0FE3                     	;# 
   120  0FE4                     	;# 
   121  0FE5                     	;# 
   122  0FE6                     	;# 
   123  0FE7                     	;# 
   124  0FE8                     	;# 
   125  0FE9                     	;# 
   126  0FEA                     	;# 
   127  0FEB                     	;# 
   128  0FED                     	;# 
   129  0FEE                     	;# 
   130  0FEF                     	;# 
   131  0060                     _RA0	set	96
   132  0063                     _RA3	set	99
   133  0099                     _OSCCON	set	153
   134  008C                     _TRISA	set	140
   135  018C                     _ANSELA	set	396
   136                           
   137                           ; #config settings
   138  0000                     
   139                           	psect	cinit
   140  03FE                     start_initialization:	
   141  03FE                     __initialization:	
   142  03FE                     end_of_initialization:	
   143                           ;End of C runtime variable initialization code
   144                           
   145  03FE                     __end_of__initialization:	
   146  03FE  0020               	movlb	0
   147  03FF  2BEE               	ljmp	_main	;jump to C main() function
   148                           
   149                           	psect	cstackCOMMON
   150  0000                     __pcstackCOMMON:	
   151  0000                     ?_main:	
   152  0000                     ??_main:	
   153                           ; 1 bytes @ 0x0
   154                           
   155                           
   156                           	psect	maintext
   157  03EE                     __pmaintext:	
   158                           ; 1 bytes @ 0x0
   159 ;;
   160 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   161 ;;
   162 ;; *************** function _main *****************
   163 ;; Defined at:
   164 ;;		line 34 in file "main.c"
   165 ;; Parameters:    Size  Location     Type
   166 ;;		None
   167 ;; Auto vars:     Size  Location     Type
   168 ;;		None
   169 ;; Return value:  Size  Location     Type
   170 ;;                  1    wreg      void 
   171 ;; Registers used:
   172 ;;		wreg, status,2
   173 ;; Tracked objects:
   174 ;;		On entry : B1F/0
   175 ;;		On exit  : 0/0
   176 ;;		Unchanged: 0/0
   177 ;; Data sizes:     COMMON   BANK0
   178 ;;      Params:         0       0
   179 ;;      Locals:         0       0
   180 ;;      Temps:          0       0
   181 ;;      Totals:         0       0
   182 ;;Total ram usage:        0 bytes
   183 ;; This function calls:
   184 ;;		Nothing
   185 ;; This function is called by:
   186 ;;		Startup code after reset
   187 ;; This function uses a non-reentrant model
   188 ;;
   189                           
   190                           
   191                           ;psect for function _main
   192  03EE                     _main:	
   193                           
   194                           ;main.c: 36: OSCCON = 0b01111000;
   195                           
   196                           ;incstack = 0
   197                           ; Regs used in _main: [wreg+status,2]
   198  03EE  3078               	movlw	120
   199  03EF  0021               	movlb	1	; select bank1
   200  03F0  0099               	movwf	25	;volatile
   201                           
   202                           ;main.c: 37: ANSELA = 0b00000000;
   203  03F1  0023               	movlb	3	; select bank3
   204  03F2  018C               	clrf	12	;volatile
   205                           
   206                           ;main.c: 38: TRISA = 0b00000000;
   207  03F3  0021               	movlb	1	; select bank1
   208  03F4  018C               	clrf	12	;volatile
   209  03F5                     l421:	
   210                           ;main.c: 40: while(1) {
   211                           
   212                           
   213                           ;main.c: 41: RA0 = RA3;
   214  03F5  0020               	movlb	0	; select bank0
   215  03F6  1D8C               	btfss	12,3	;volatile
   216  03F7  2BFB               	goto	u20
   217  03F8  0020               	movlb	0	; select bank0
   218  03F9  140C               	bsf	12,0	;volatile
   219  03FA  2BF5               	goto	l421
   220  03FB                     u20:	
   221  03FB  0020               	movlb	0	; select bank0
   222  03FC  100C               	bcf	12,0	;volatile
   223  03FD  2BF5               	goto	l421
   224  03FE                     __end_of_main:	
   225  007E                     btemp	set	126	;btemp
   226  007E                     wtemp	set	126
   227  007E                     wtemp0	set	126
   228  0080                     wtemp1	set	128
   229  0082                     wtemp2	set	130
   230  0084                     wtemp3	set	132
   231  0086                     wtemp4	set	134
   232  0088                     wtemp5	set	136
   233  007F                     wtemp6	set	127
   234  007E                     ttemp	set	126
   235  007E                     ttemp0	set	126
   236  0081                     ttemp1	set	129
   237  0084                     ttemp2	set	132
   238  0087                     ttemp3	set	135
   239  007F                     ttemp4	set	127
   240  007E                     ltemp	set	126
   241  007E                     ltemp0	set	126
   242  0082                     ltemp1	set	130
   243  0086                     ltemp2	set	134
   244  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            48      0       0

